select * from `member`;

-- admin
insert into `member`(`email`, `id`, `name`, `nickname`, `password`, `pcatype_idx`, `phone`, `rank_idx`, `usertype_idx`) values 
('uyop@gmail.com', 'admin11', '곽호범', '관리자', '12345', 'ADMIN', '01030050681', 'PRIME', 'INDIVIDUAL');

-- 'CLIENT'
insert into `member`(`email`, `id`, `name`, `nickname`, `password`, `pcatype_idx`, `phone`, `rank_idx`, `usertype_idx`) values 
('DE398@gmail.com', 'HmNfDE398', '정서준', '홀정대', 'qLWqlqjiuQyE', 'PARTNER', '01077433154', 'PLUS', 'INDIVIDUAL'),
('Eo399@gmail.com', 'yoEo399', '김하준', '작김구', 'ONYq0sXXqh', 'PARTNER', '01091556066', 'PLUS', 'TEAM'),
('xQ400@gmail.com', 'qHcxQ400', '조지우', '귀조대', 'V9qqYl7ii!RwKJ6', 'PARTNER', '01039993225', 'PLUS', 'TEAM'),
('ut401@gmail.com', 'dlut401', '윤하늘', '사윤붕이', 'lUobaS48', 'PARTNER', '01060745550', 'PRIME', 'TEAM'),
('ki402@gmail.com', 'FTki402', '윤하늘', '강윤구', 'QW4qxONJTOeYU', 'PARTNER', '01086164187', 'PLUS', 'TEAM'),
('Mp403@gmail.com', 'BCVfMp403', '임서현', '홀임빵', 'wc7RiZMs', 'PARTNER', '01091228254', 'PLUS', 'TEAM'),
('Uq404@gmail.com', 'zfUq404', '이하늘', '최이왕', 'Gfdb3@TA', 'PARTNER', '01055454505', 'BASIC', 'TEAM'),
('lr405@gmail.com', 'ejHslr405', '박유진', '잘박기', 'XZIyDjvHAVIT', 'PARTNER', '01019335024', 'PRIME', 'TEAM'),
('Kv406@gmail.com', 'LiKv406', '김민준', '최김마', 'BPOXhHNR', 'PARTNER', '01064950212', 'PLUS', 'TEAM'),
('co407@gmail.com', 'urco407', '조수아', '귀조기', 'iOPd5M587zBOkrq', 'PARTNER', '01043433394', 'PLUS', 'INDIVIDUAL'),
('rl408@gmail.com', 'AUTrrl408', '박서준', '홀박기', 'EiovDCRjhB', 'PARTNER', '01041293351', 'PLUS', 'TEAM'),
('zJ409@gmail.com', 'rkMzJ409', '윤예준', '잘윤짱', 'nvooh73J', 'PARTNER', '01049999035', 'PLUS', 'TEAM'),
('wj410@gmail.com', 'wFZwj410', '조하준', '최조빵', 'gKjMozk60e5', 'PARTNER', '01054973269', 'PLUS', 'TEAM'),
('yH411@gmail.com', 'luyH411', '이하준', '잘이캡', 'WE!TkncSCWGQU', 'PARTNER', '01072679383', 'BASIC', 'TEAM'),
('qC412@gmail.com', 'nhuqC412', '김수아', '큰김용', 'u1C8N6DKexpSne', 'PARTNER', '01076079388', 'PLUS', 'INDIVIDUAL'),
('oS413@gmail.com', 'xHoS413', '강지우', '큰강빵', 'NFNsCKDc7c', 'PARTNER', '01046071161', 'PRIME', 'TEAM'),
('fM414@gmail.com', 'TRRFfM414', '이서준', '큰이용', 'ycHZ4v5ej9aIr0', 'PARTNER', '01013568562', 'PLUS', 'TEAM'),
('bh415@gmail.com', 'Ewwbh415', '최지민', '킹최돌', 'xmxHyLVQJ!Y', 'PARTNER', '01036029121', 'PLUS', 'TEAM'),
('IM416@gmail.com', 'WWPIM416', '이하준', '강이돌', 'QaIaJp7AM6!', 'PARTNER', '01078328431', 'BASIC', 'TEAM'),
('Qw417@gmail.com', 'HEhIQw417', '정민준', '홀정용', 'z37ds3Y3UGt2ZC', 'PARTNER', '01034976403', 'PLUS', 'TEAM'),
('Ut418@gmail.com', 'rOcUt418', '윤유진', '작윤냥', 'txGJn0QopAt', 'PARTNER', '01079699181', 'PRIME', 'TEAM'),
('Jc419@gmail.com', 'lathJc419', '이서준', '잘이캡', 'GM30t9I5', 'PARTNER', '01067346476', 'PLUS', 'TEAM'),
('UT420@gmail.com', 'WZUUT420', '정하준', '잘정마', 'qCjZ8JGpVeOD', 'PARTNER', '01025058122', 'BASIC', 'TEAM'),
('Hv421@gmail.com', 'jnNuHv421', '박수아', '귀박히', 'HVrvEVMbWlki', 'PARTNER', '01068622029', 'PLUS', 'TEAM'),
('dI422@gmail.com', 'tTdI422', '장수아', '멋장붕이', 'uXNFcs@aA', 'PARTNER', '01045433972', 'PLUS', 'TEAM'),
('bU423@gmail.com', 'XgYHbU423', '임하준', '귀임냥', 'DZPm0pxrdyn5vKI', 'PARTNER', '01006814235', 'PLUS', 'TEAM'),
('Sa424@gmail.com', 'iESa424', '이서현', '강이짱', 'CKyZOM!bVdubu', 'PARTNER', '01085618423', 'BASIC', 'TEAM'),
('oH425@gmail.com', 'MWwoH425', '장지민', '멋장도', 'wC4tNXo1xh0C', 'PARTNER', '01011382663', 'PRIME', 'INDIVIDUAL'),
('Xx526@gmail.com', 'yxrDXx526', '박유진', '큰박냥', 'delQ@JTknt', 'PARTNER', '01061581850', 'PLUS', 'INDIVIDUAL'),
('fi527@gmail.com', 'nrMfi527', '조유진', '잘조기', 'e67M8!Lfb3zl', 'PARTNER', '01067753419', 'BASIC', 'TEAM'),
('NV528@gmail.com', 'eKoNV528', '강지민', '멋강돌', 'H8bavfjK', 'PARTNER', '01023816279', 'PLUS', 'TEAM'),
('Tr529@gmail.com', 'ZoCsTr529', '김민준', '작김냥', 'qXO32975', 'PARTNER', '01053484630', 'BASIC', 'TEAM'),
('RE530@gmail.com', 'fJnARE530', '윤지민', '멋윤왕', 'TcEryM5SY', 'PARTNER', '01043794352', 'PLUS', 'TEAM'),
('LQ531@gmail.com', 'oNkzLQ531', '정서준', '멋정빵', 'mlj514Dd3!', 'PARTNER', '01038090818', 'BASIC', 'TEAM'),
('eD532@gmail.com', 'XByeD532', '장서현', '멋장기', 'QlumU!HPwHm', 'PARTNER', '01081368219', 'PLUS', 'INDIVIDUAL'),
('Kn533@gmail.com', 'xlFmKn533', '강민준', '킹강구', 'v7EQZs723', 'PARTNER', '01005111336', 'BASIC', 'TEAM'),
('Qx534@gmail.com', 'FCSGQx534', '김하늘', '잘김히', 'jEwixD0FrN', 'PARTNER', '01003192236', 'PLUS', 'TEAM'),
('iX535@gmail.com', 'oJiX535', '장유진', '장마', 'JXgWMEG5I', 'PARTNER', '01055319235', 'BASIC', 'TEAM'),
('uQ536@gmail.com', 'gTFuQ536', '장예준', '홀장용', 'Bb3RZTu', 'PARTNER', '01079405462', 'PLUS', 'TEAM'),
('Mh537@gmail.com', 'wAMh537', '윤지민', '최윤구', 'nGpWhWgWf', 'PARTNER', '01067007620', 'BASIC', 'INDIVIDUAL'),
('uV538@gmail.com', 'QPjDuV538', '최하준', '잘최짱', 'Wfv0pce2A', 'PARTNER', '01066224862', 'PLUS', 'TEAM'),
('rd539@gmail.com', 'Lfwrd539', '이예준', '잘이호', 'JgVQurdLJ', 'PARTNER', '01086521256', 'BASIC', 'TEAM'),
('Ye540@gmail.com', 'YEbYe540', '최서현', '큰최붕이', 'h9m64hEB', 'PARTNER', '01018188883', 'PLUS', 'INDIVIDUAL'),
('TG541@gmail.com', 'XcnTG541', '이하늘', '강이짱', 'UZmPIA7P', 'PARTNER', '01020424076', 'BASIC', 'TEAM'),
('cn542@gmail.com', 'iTocn542', '임하준', '근임캡', 'vRXS2wDrVx7', 'PARTNER', '01067398691', 'PLUS', 'TEAM'),
('Vx543@gmail.com', 'JvKUVx543', '김지우', '작김붕', 'v4U7jiba', 'PARTNER', '01042357122', 'BASIC', 'TEAM'),
('xH544@gmail.com', 'cANxH544', '조유진', '킹조냥', 'XFlqrV3fQgNqz', 'PARTNER', '01054568809', 'PLUS', 'TEAM'),
('Ng545@gmail.com', 'haNg545', '이서준', '킹이돌', 'oGUgCchF', 'PARTNER', '01053329536', 'PLUS', 'TEAM'),
('ln546@gmail.com', 'nJln546', '최서준', '귀최기', 'IfGW1996T8pK', 'PARTNER', '01099052240', 'BASIC', 'INDIVIDUAL'),
('ik547@gmail.com', 'Mvik547', '박하늘', '킹박호', 'Zxg7R2Xe', 'PARTNER', '01019084849', 'PLUS', 'TEAM'),
('fr548@gmail.com', 'azjfr548', '이하늘', '강이짱', 'Dqhkue2owlIRAY', 'PARTNER', '01074021611', 'PRIME', 'TEAM'),
('un549@gmail.com', 'cikeun549', '윤하늘', '킹윤히', 'yhxpgtbRrQZ', 'PARTNER', '01037908640', 'BASIC', 'TEAM'),
('fI550@gmail.com', 'GsihfI550', '강유진', '큰강도', 'a568fEt6', 'PARTNER', '01011533167', 'PLUS', 'TEAM'),
('qV551@gmail.com', 'qsaqV551', '장민준', '홀장구', 'v!8p5Zfga7QG', 'PARTNER', '01053484630', 'BASIC', 'TEAM'),
('zb552@gmail.com', 'AXLBzb552', '임유진', '큰임도', 'SuI2zv3GH', 'PARTNER', '01075770024', 'BASIC', 'INDIVIDUAL'),
('YT553@gmail.com', 'YqiHYT553', '장서준', '작장대', 'ZLJmuFWu3z', 'PARTNER', '01015060262', 'PRIME', 'TEAM'),
('oP554@gmail.com', 'diwWoP554', '윤서현', '킹윤구', 'Z@PMJ2Dzz', 'PARTNER', '01049448609', 'PLUS', 'TEAM'),
('OO555@gmail.com', 'NwEOOO555', '이지민', '귀이대', 'ZniZzyLLgfq', 'PARTNER', '01097636033', 'BASIC', 'TEAM'),
('io556@gmail.com', 'IIfiio556', '윤지우', '귀윤기', 'mjYYoKWm', 'PARTNER', '01053308948', 'PLUS', 'TEAM'),
('DY557@gmail.com', 'DhDY557', '이지민', '근이빵', 'DJyxktt3IT', 'PARTNER', '01068186448', 'BASIC', 'INDIVIDUAL'),
('us558@gmail.com', 'ykDus558', '장예준', '잘장짱', 'HcJ2iuXoPTT2Bq', 'PARTNER', '01040625173', 'PLUS', 'TEAM'),
('Oe559@gmail.com', 'PTXOOe559', '정하늘', '멋정빵', 'fFM7j39Zfr', 'PARTNER', '01058817588', 'BASIC', 'TEAM'),
('Ne560@gmail.com', 'ZGCNe560', '임지민', '강임짱', 'F!RbgXNB5xx7K', 'PARTNER', '01029758503', 'PRIME', 'TEAM'),
('XK561@gmail.com', 'ZYUXK561', '최유진', '큰최빵', 'RGpk3msZc!s', 'PARTNER', '01070742205', 'PLUS', 'TEAM'),
('lm562@gmail.com', 'svlm562', '최하준', '스최기', 'Efe1QvqP5Qx', 'PARTNER', '01083863677', 'BASIC', 'TEAM'),
('bM563@gmail.com', 'YOfbM563', '박서준', '큰박캡', 'x9a1nGTkV', 'PARTNER', '01093218949', 'PRIME', 'TEAM'),
('ZV564@gmail.com', 'zTZV564', '박지민', '귀박빵', 'FL3ij@TO', 'PARTNER', '01009791200', 'PLUS', 'TEAM'),
('jy565@gmail.com', 'rgbkjy565', '정지민', '귀정붕', 'qA1A1Cak', 'PARTNER', '01049381261', 'BASIC', 'TEAM'),
('Tp566@gmail.com', 'CrTp566', '조하준', '스조짱', 'HAu3BXi9W', 'PARTNER', '01023468946', 'PLUS', 'TEAM'),
('lE567@gmail.com', 'sfPlE567', '정예준', '귀정히', 'P!o3X7!C46', 'PARTNER', '01028969432', 'BASIC', 'INDIVIDUAL'),
('th568@gmail.com', 'CLuth568', '최하늘', '귀최도', 'EcUj5TRZCpQ3', 'PARTNER', '01032146859', 'PLUS', 'TEAM'),
('uU569@gmail.com', 'UmuU569', '김하준', '큰김빵', 'NDPtzlSXNv', 'PARTNER', '01060893502', 'PLUS', 'TEAM'),
('SR570@gmail.com', 'WrSR570', '강예준', '스강돌', 'Li3FiQ9QWZ', 'PARTNER', '01070600690', 'PLUS', 'TEAM'),
('aU571@gmail.com', 'YlCaU571', '김서현', '귀김캡', 'lsn6U!Zx2', 'PARTNER', '01064624693', 'BASIC', 'INDIVIDUAL'),
('XS572@gmail.com', 'eOXS572', '조지우', '최조붕', 'Z0Azg9eM6', 'PARTNER', '01020855479', 'PLUS', 'TEAM'),
('oN573@gmail.com', 'HnoN573', '정민준', '킹정왕', 'FXoLp7bkoXp', 'PARTNER', '01073534916', 'PRIME', 'TEAM'),
('KZ574@gmail.com', 'RpwPKZ574', '조수아', '킹조왕', 'Tetjrwu53usj8', 'PARTNER', '01011066869', 'BASIC', 'TEAM'),
('tO575@gmail.com', 'frftO575', '강지우', '킹강왕', 'asj!nvLl!', 'PARTNER', '01001499490', 'PLUS', 'TEAM'),
('YU576@gmail.com', 'fWTYU576', '이예준', '강이대', 'gI!0Gv04EwfkO', 'PARTNER', '01020624833', 'PLUS', 'TEAM'),
('SB577@gmail.com', 'EJEKSB577', '정하준', '킹정냥', 'MDOn!zhU', 'PARTNER', '01045938608', 'PLUS', 'TEAM'),
('lN578@gmail.com', 'rFSSlN578', '강민준', '작강대', 'WYLjmPBy', 'PARTNER', '01015885871', 'PLUS', 'TEAM'),
('Rr579@gmail.com', 'IqRvRr579', '박하준', '큰박구', 'JBw5EvdVe', 'PARTNER', '01010635967', 'BASIC', 'INDIVIDUAL'),
('Ci580@gmail.com', 'NvCi580', '강서현', '작강도', 'fjZ4LtlSf2yMh', 'PARTNER', '01091812126', 'PLUS', 'TEAM'),
('cs581@gmail.com', 'qycs581', '김민준', '작김빵', 'H@I4pa@kS2', 'PARTNER', '01009305146', 'PLUS', 'TEAM'),
('XQ582@gmail.com', 'rMCQXQ582', '강하준', '잘강대', 'Fdf54YBdb!uSS', 'PARTNER', '01052497957', 'PLUS', 'TEAM'),
('io583@gmail.com', 'KtAio583', '윤수아', '잘윤짱', 'jE@yHbML9dK4', 'PARTNER', '01040512620', 'BASIC', 'TEAM'),
('aj584@gmail.com', 'JVgaj584', '박유진', '귀박용', 'UZitJ5T0', 'PARTNER', '01013216932', 'PLUS', 'TEAM'),
('Mo585@gmail.com', 'rJMo585', '최예준', '귀최구', 'OI4H20qgFiUpC', 'PARTNER', '01001923498', 'BASIC', 'TEAM'),
('oT586@gmail.com', 'IaoT586', '최하늘', '귀최기', 'lTH0gLC10KQZ', 'PARTNER', '01059889511', 'BASIC', 'TEAM'),
('PD587@gmail.com', 'qgvPD587', '윤서준', '윤붕이', 'DSP5Nxi7lCm', 'PARTNER', '01009835238', 'PLUS', 'INDIVIDUAL'),
('Hs588@gmail.com', 'ibqHs588', '김지우', '홀김대', 'Jkx1fWYWFUDu', 'PARTNER', '01057420101', 'BASIC', 'TEAM'),
('GD589@gmail.com', 'mnJzGD589', '이수아', '킹이캡', 'TLKq4iiyO3', 'PARTNER', '01037153487', 'PLUS', 'TEAM'),
('uj590@gmail.com', 'mojxuj590', '박유진', '스박돌', 'BVA9Notros', 'PARTNER', '01099240942', 'PLUS', 'TEAM'),
('tC591@gmail.com', 'rOtC591', '윤서준', '잘윤캡', 'Ni4AqGgSAN', 'PARTNER', '01083122354', 'PLUS', 'TEAM'),
('ra592@gmail.com', 'cmcra592', '장예준', '멋장돌', 'v@qDchmheRyL', 'PARTNER', '01025653182', 'PLUS', 'TEAM'),
('dG593@gmail.com', 'VLNdG593', '조유진', '홀조돌', 'pEJtaugROaz', 'PARTNER', '01042695328', 'PLUS', 'INDIVIDUAL'),
('KW594@gmail.com', 'yEsKW594', '장서준', '홀장히', 'PQDf6Gaw', 'PARTNER', '01027785445', 'PLUS', 'TEAM'),
('EN595@gmail.com', 'ZGsEN595', '정지우', '화붕이', 'NC6ViSPUpE1jS', 'PARTNER', '01055497525', 'BASIC', 'TEAM'),
('Yj596@gmail.com', 'sgYj596', '강서현', '스강냥', 'WEjJm2CpxKu', 'PARTNER', '01059782868', 'BASIC', 'TEAM'),
('uF597@gmail.com', 'tRuF597', '박하준', '작박히', 'PURS8wH3CSD', 'PARTNER', '01080307679', 'PLUS', 'TEAM'),
('TE598@gmail.com', 'iGATE598', '김예준', '홀김빵', 'iTMd4AM5lu', 'PARTNER', '01013860591', 'PLUS', 'TEAM'),
('DL599@gmail.com', 'CODL599', '이서현', '큰이기', 'OUoaygCa', 'PARTNER', '01043347523', 'PLUS', 'TEAM'),
('gw600@gmail.com', 'fhgw600', '강민준', '귀강기', 'Wo3!9LVG', 'PARTNER', '01075298380', 'PLUS', 'INDIVIDUAL'),
('sg601@gmail.com', 'bwpTsg601', '박민준', '강박왕', 'ihFBf!qgB7d', 'PARTNER', '01050582118', 'BASIC', 'TEAM'),
('as602@gmail.com', 'Lias602', '강지우', '강강마', 'l@HcAHooED', 'PARTNER', '01075351822', 'PLUS', 'TEAM'),
('XT603@gmail.com', 'oRAaXT603', '최서준', '최최붕', 'Bp9ebIB4PWq!', 'PARTNER', '01034204460', 'PRIME', 'TEAM'),
('VI604@gmail.com', 'CxFkVI604', '임하준', '킹임짱', 'UH2etCrsRMy', 'PARTNER', '01027090181', 'PLUS', 'TEAM'),
('yc605@gmail.com', 'TtIyc605', '조예준', '큰조캡', 'v1QBUDP7!YB', 'PARTNER', '01055855017', 'PLUS', 'TEAM'),
('zk606@gmail.com', 'Aavzk606', '최지민', '잘최기', 'ax4h9Ryrh', 'PARTNER', '01089245138', 'PRIME', 'TEAM'),
('ZN607@gmail.com', 'YGzFZN607', '박예준', '귀박냥', 'n9gAAosRevLC', 'PARTNER', '01019111188', 'PLUS', 'INDIVIDUAL'),
('Fa608@gmail.com', 'oFFa608', '강서현', '큰강빵', 'fYDF@Nj8vp', 'PARTNER', '01021127328', 'PLUS', 'TEAM'),
('Es609@gmail.com', 'BsUREs609', '장하늘', '킹장구', 'Wwl9dRA4qNnV', 'PARTNER', '01045795525', 'PLUS', 'TEAM'),
('eZ610@gmail.com', 'lFgQeZ610', '장서준', '귀장대', 'kmZBNwJZfg', 'PARTNER', '01017913503', 'PLUS', 'TEAM'),
('VZ611@gmail.com', 'CWzVZ611', '정지우', '강정짱', 'GimqgTYTtQ', 'PARTNER', '01073390862', 'PLUS', 'TEAM'),
('es612@gmail.com', 'rADqes612', '김하늘', '홀김냥', 'n2a5GsDN2L', 'PARTNER', '01020357216', 'PRIME', 'TEAM'),
('oj613@gmail.com', 'YKnoj613', '이예준', '오대', 'hH6r3xt6', 'PARTNER', '01013227333', 'PLUS', 'TEAM'),
('BF614@gmail.com', 'rZfBF614', '강유진', '강강도', 'e8858M41b1', 'PARTNER', '01051323090', 'BASIC', 'INDIVIDUAL'),
('mq615@gmail.com', 'hchmq615', '장지우', '귀장돌', 'NpZTna@pWOm', 'PARTNER', '01074969268', 'BASIC', 'TEAM'),
('ho616@gmail.com', 'DDqho616', '장서준', '오장대', 'jOO@5vgz', 'PARTNER', '01074966585', 'PLUS', 'TEAM'),
('Tw617@gmail.com', 'PsTw617', '김서현', '킹김대', 'VfLcMuvPG8', 'PARTNER', '01078033966', 'PLUS', 'TEAM'),
('JA618@gmail.com', 'VvtJA618', '강지우', '멋강히', 'W1GnIAYb4', 'PARTNER', '01051259411', 'PLUS', 'TEAM'),
('yt619@gmail.com', 'PMyt619', '조예준', '킹조용', 'xRXJKK7wQllW', 'PARTNER', '01027123447', 'PLUS', 'TEAM'),
('mm620@gmail.com', 'jozmm620', '임하늘', '킹임용', 'rFOZU3lz', 'PARTNER', '01066737477', 'PLUS', 'TEAM'),
('RD621@gmail.com', 'IpRD621', '강하준', '잘강빵', 'NLkflvHzXLp2C', 'PARTNER', '01046176426', 'PLUS', 'TEAM'),
('Ey622@gmail.com', 'IBEy622', '최서준', '작최히', 'ubbydOBEI@a', 'PARTNER', '01007355722', 'PLUS', 'INDIVIDUAL'),
('LX623@gmail.com', 'QLdLX623', '김수아', '강김짱', 'R4ANFOXx', 'PARTNER', '01035708480', 'BASIC', 'TEAM'),
('pB624@gmail.com', 'pYpB624', '장수아', '오장왕', 'Mt3EfCmo', 'PARTNER', '01051043117', 'BASIC', 'TEAM'),
('tb625@gmail.com', 'evttb625', '임유진', '잘임왕', 'fyu!jwCB', 'PARTNER', '01011766139', 'PRIME', 'TEAM'),
('GE626@gmail.com', 'eSGE626', '최서현', '강최호', 'NaRkTwtSVn', 'PARTNER', '01053889334','PLUS', 'TEAM'),
('uk627@gmail.com', 'MGGvuk627', '이민준', '잘이왕', 'l742!8Vqo9r', 'PARTNER', '01066844373','PLUS', 'TEAM'),
('Ws628@gmail.com', 'xGMsWs628', '박하준', '홀박도', 'j@D6MnMU6', 'PARTNER', '01010243188','BASIC', 'TEAM'),
('yO629@gmail.com', 'fskwyO629', '김유진', '최김용', 'MMIgCReV!d', 'PARTNER', '01099631250','PLUS', 'TEAM'),
('po630@gmail.com', 'XnmZpo630', '이민준', '귀이왕', 'WOZbISEuza', 'PARTNER', '01007679769','PLUS', 'TEAM'),
('pb631@gmail.com', 'LbRpb631', '정서현', '최정돌', 'XSwYROTQNq', 'PARTNER', '01058534516','PLUS', 'TEAM'),
('SU632@gmail.com', 'vlSU632', '임유진', '강임용', 'C74z3gVDZ', 'PARTNER', '01069496582','BASIC', 'TEAM'),
('yZ633@gmail.com', 'qdKyZ633', '최예준', '최최히', 'Hzrc3tPpi@x', 'PARTNER', '01064162356','PLUS', 'TEAM'),
('xf634@gmail.com', 'rohxf634', '김지민', '강김캡', 'NpWEVezcf4Z', 'PARTNER', '01086160953','PLUS', 'TEAM'),
('Uw635@gmail.com', 'MxqUw635', '임지우', '강임돌', 'ht2Qn@6XK', 'PARTNER', '01097561841','PLUS', 'TEAM'),
('bk636@gmail.com', 'Yehbk636', '임민준', '귀임대', 'LvN32p@!XnyR', 'PARTNER', '01079013036','BASIC', 'TEAM'),
('Lt637@gmail.com', 'fmVLt637', '장유진', '최장기', 'JjWjdt1vg', 'PARTNER', '01057379620','PLUS', 'TEAM'),
('Vf638@gmail.com', 'DylVf638', '강유진', '멋강빵', 'uWarMXkukLFy', 'PARTNER', '01009807466','PLUS', 'TEAM'),
('wK639@gmail.com', 'bxwK639', '정서현', '홀정용', 'SUam0Jxu1Wj', 'PARTNER', '01067659811','PLUS', 'TEAM'),
('As640@gmail.com', 'KZoAs640', '정예준', '최정돌', 'cVH21fUtK0', 'PARTNER', '01038827673','BASIC', 'TEAM'),
('hZ641@gmail.com', 'cyhZ641', '강지민', '작강용', 'agQ3mH2J', 'PARTNER', '01009772678','PLUS', 'TEAM'),
('Pu642@gmail.com', 'HLLAPu642', '이하늘', '최이빵', 'JzH5KzyCJL', 'PARTNER', '01055566218','PLUS', 'TEAM'),
('rS643@gmail.com', 'iyrS643', '최하늘', '강최냥', 'SZpF39hQLbr', 'PARTNER', '01017382621','BASIC', 'TEAM'),
('kY644@gmail.com', 'nbgkY644', '최지민', '강최돌', 'rZ!4EB3k', 'PARTNER', '01059931324','PLUS', 'TEAM'),
('zk645@gmail.com', 'jKczk645', '정수아', '멋정캡', 'NaEYLbW@p', 'PARTNER', '01088219236','PRIME', 'TEAM'),
('zG646@gmail.com', 'VRsFzG646', '김하늘', '귀김빵', 'ptzwJwb8XZ', 'PARTNER', '01050233866','BASIC', 'TEAM'),
('av647@gmail.com', 'TZTav647', '최서현', '귀최기', 'OLnNJw', 'PARTNER', '01099414294','PRIME', 'TEAM'),
('sO648@gmail.com', 'IsQzsO648', '임예준', '귀임도', 'vX7OU18Av!', 'PARTNER', '01010967139','PLUS', 'TEAM'),
('gH649@gmail.com', 'SugH649', '강유진', '강캡', 'Nn2qXXGDX', 'PARTNER', '01001250449','PLUS', 'TEAM'),
('EG650@gmail.com', 'prEG650', '임서준', '귀임마', 'C!KAZFyns9', 'PARTNER', '01004381434','BASIC', 'TEAM'),
('tB651@gmail.com', 'QBNOtB651', '박서준', '홀박히', 'sKOpDOsg!g', 'PARTNER', '01016559948','PLUS', 'TEAM'),
('Ja652@gmail.com', 'gDeJa652', '김유진', '강김마', 'rzCRsgsUo', 'PARTNER', '01022419886','PRIME', 'TEAM'),
('ve653@gmail.com', 'EUve653', '김하늘', '오김기', 'ZD9oatRxtC', 'PARTNER', '01013132878','PLUS', 'TEAM'),
('gQ654@gmail.com', 'TYgQ654', '김수아', '잘김호', 'X35TRlu', 'PARTNER', '01079822812','BASIC', 'TEAM'),
('TG655@gmail.com', 'SOQTG655', '장지민', '작장왕', 'Hp0WOXYILj', 'PARTNER', '01026330066','PLUS', 'TEAM'),
('MJ656@gmail.com', 'QwjMJ656', '박유진', '최박도', 'KtOt1tnfXb', 'PARTNER', '01052249201','BASIC', 'TEAM'),
('yk657@gmail.com', 'Buyk657', '강하늘', '잘강마', 'loLMhuK3AM', 'PARTNER', '01062124342','PLUS', 'TEAM'),
('gC658@gmail.com', 'DqHgC658', '김수아', '잘김왕', 'LHaI1b8jD!', 'PARTNER', '01079861743','BASIC', 'TEAM'),
('RV659@gmail.com', 'ARuzRV659', '조유진', '큰조용', 'Y51xEq6y06@', 'PARTNER', '01083129785','PLUS', 'TEAM'),
('Yi660@gmail.com', 'NUiUYi660', '정민준', '큰정냥', 'fQ@IvfRuE', 'PARTNER', '01055659578','PRIME', 'TEAM'),
('bQ661@gmail.com', 'pWPZbQ661', '강하준', '킹강붕', 'k8CJLe@icPk', 'PARTNER', '01034392408','PLUS', 'TEAM'),
('eq662@gmail.com', 'RHoEeq662', '김민준', '최김히', 'GsFUpK3aUK0', 'PARTNER', '01056747334','BASIC', 'TEAM'),
('qR663@gmail.com', 'bmCbqR663', '강수아', '강강빵', 'uSzvUh6wd', 'PARTNER', '01083455810','PLUS', 'TEAM'),
('Mr664@gmail.com', 'nEMMr664', '임지민', '킹임구', 'NUpj4dXZhslgl', 'PARTNER', '01098922618','BASIC', 'TEAM');
